Französisch;Deutsch;Beschreibung;Genus (im Französischen) [M|W|KEINE];Ist Plural? [WAHR|FALSCH];Das eingetragene Wort ist ein Beispiel.;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
;;;;FALSCH;;;;;
